real,predict
31907.0,31916.0
31912.0,31947.0
31914.0,31947.0
31919.0,31956.0
31919.0,31956.0
31919.0,31956.0
31920.0,31956.0
31985.0,31956.0
31985.0,31967.0
31985.0,31977.0
31988.0,32092.0
31988.0,32105.0
32023.0,32108.0
32023.0,32116.0
32024.0,32123.0
32025.0,32123.0
32048.0,32131.0
32048.0,32137.0
32144.0,32137.0
32144.0,32138.0
32146.0,32138.0
32147.0,32150.0
32252.0,32168.0
32252.0,32168.0
32294.0,32168.0
32294.0,32173.0
32297.0,32194.0
32297.0,32200.0
32417.0,32200.0
32417.0,32200.0
32417.0,32200.0
32451.0,32200.0
32451.0,32200.0
32451.0,32200.0
32451.0,32202.0
32451.0,32227.0
32451.0,32234.0
32451.0,32234.0
32451.0,32234.0
32451.0,32241.0
32476.0,32241.0
32476.0,32241.0
32498.0,32241.0
32498.0,32241.0
32502.0,32244.0
32502.0,32245.0
32506.0,32270.0
32506.0,32302.0
32506.0,32307.0
32506.0,32307.0
32506.0,32324.0
32552.0,32337.0
32552.0,32337.0
32560.0,32358.0
32560.0,32358.0
32639.0,32363.0
32639.0,32363.0
32639.0,32375.0
32639.0,32381.0
32663.0,32398.0
32663.0,32400.0
32663.0,32424.0
32668.0,32424.0
32668.0,32424.0
32695.0,32452.0
32737.0,32456.0
32737.0,32474.0
32756.0,32475.0
32760.0,32478.0
32760.0,32504.0
32761.0,32533.0
32761.0,32539.0
32768.0,32542.0
32768.0,32562.0
32769.0,32562.0
32769.0,32562.0
32769.0,32562.0
32769.0,32562.0
32769.0,32562.0
32769.0,32570.0
32769.0,32570.0
32769.0,32570.0
32769.0,32570.0
32769.0,32590.0
32769.0,32612.0
32772.0,32612.0
32776.0,32629.0
32795.0,32676.0
32795.0,32682.0
32848.0,32689.0
32848.0,32689.0
32852.0,32693.0
32852.0,32693.0
32861.0,32693.0
32861.0,32693.0
32862.0,32699.0
32863.0,32708.0
32863.0,32708.0
32927.0,32709.0
32927.0,32724.0
32927.0,32736.0
32927.0,32736.0
33017.0,32736.0
33019.0,32736.0
33027.0,32767.0
33027.0,32771.0
33027.0,32771.0
33027.0,32771.0
33027.0,32776.0
33027.0,32807.0
33027.0,32807.0
33031.0,32811.0
33038.0,32815.0
33121.0,32859.0
33121.0,32890.0
33135.0,32900.0
33186.0,32903.0
33186.0,32903.0
33186.0,32910.0
33186.0,32934.0
33196.0,32934.0
33196.0,32936.0
33201.0,32939.0
33201.0,32955.0
33208.0,32955.0
33276.0,32999.0
33284.0,33003.0
33284.0,33018.0
33284.0,33022.0
33284.0,33073.0
33290.0,33073.0
33295.0,33073.0
33333.0,33073.0
33333.0,33073.0
33338.0,33073.0
33338.0,33074.0
33338.0,33078.0
33338.0,33078.0
33339.0,33082.0
33339.0,33089.0
33339.0,33093.0
33339.0,33097.0
33348.0,33097.0
33348.0,33097.0
33348.0,33103.0
33360.0,33103.0
33383.0,33110.0
33383.0,33117.0
33392.0,33117.0
33392.0,33133.0
33393.0,33133.0
33393.0,33133.0
33424.0,33133.0
33424.0,33133.0
33456.0,33147.0
33460.0,33167.0
33462.0,33167.0
33493.0,33167.0
33493.0,33173.0
33570.0,33176.0
33590.0,33187.0
33590.0,33187.0
33594.0,33187.0
33594.0,33188.0
33594.0,33188.0
33620.0,33195.0
33629.0,33207.0
33655.0,33207.0
33655.0,33207.0
33679.0,33232.0
33679.0,33232.0
33696.0,33238.0
33696.0,33238.0
33704.0,33242.0
33704.0,33277.0
33714.0,33298.0
33770.0,33321.0
33828.0,33351.0
33828.0,33351.0
33830.0,33361.0
33830.0,33368.0
33877.0,33368.0
33877.0,33368.0
33950.0,33368.0
33950.0,33394.0
33959.0,33394.0
33959.0,33394.0
33959.0,33394.0
33959.0,33412.0
33961.0,33416.0
33963.0,33419.0
33963.0,33439.0
33965.0,33476.0
33966.0,33488.0
33967.0,33603.0
33967.0,33618.0
33967.0,33632.0
33968.0,33632.0
33968.0,33632.0
33984.0,33632.0
33984.0,33632.0
34010.0,33632.0
34011.0,33632.0
34011.0,33692.0
34011.0,33700.0
34014.0,33700.0
34019.0,33765.0
34019.0,33814.0
34060.0,33814.0
34060.0,33868.0
34061.0,33868.0
34085.0,33868.0
34085.0,33868.0
34162.0,33868.0
34162.0,33868.0
34162.0,33877.0
34162.0,33892.0
34162.0,33892.0
34162.0,33892.0
34169.0,33967.0
34200.0,33971.0
34203.0,33977.0
34207.0,33977.0
34222.0,33989.0
34222.0,33991.0
34225.0,34012.0
34229.0,34023.0
34244.0,34026.0
34244.0,34036.0
34245.0,34039.0
34245.0,34050.0
34255.0,34071.0
34255.0,34071.0
34255.0,34073.0
34256.0,34094.0
34271.0,34115.0
34272.0,34121.0
34272.0,34132.0
34272.0,34163.0
34273.0,34190.0
34273.0,34190.0
34273.0,34216.0
34273.0,34279.0
34281.0,34280.0
34298.0,34282.0
34298.0,34283.0
34301.0,34283.0
34301.0,34286.0
34301.0,34286.0
34304.0,34309.0
34304.0,34313.0
34308.0,34316.0
34308.0,34316.0
34312.0,34322.0
34314.0,34327.0
34329.0,34327.0
34329.0,34327.0
34329.0,34327.0
34335.0,34374.0
34335.0,34374.0
34340.0,34374.0
34344.0,34374.0
34344.0,34378.0
34344.0,34382.0
34345.0,34382.0
34345.0,34386.0
34345.0,34401.0
34348.0,34401.0
34348.0,34401.0
34361.0,34422.0
34361.0,34422.0
34361.0,34422.0
34361.0,34422.0
34368.0,34422.0
34368.0,34422.0
34372.0,34424.0
34372.0,34456.0
34374.0,34456.0
34374.0,34456.0
34381.0,34456.0
34382.0,34456.0
34383.0,34473.0
34384.0,34473.0
34389.0,34492.0
34397.0,34495.0
34397.0,34503.0
34397.0,34539.0
34398.0,34560.0
34398.0,34565.0
34399.0,34573.0
34399.0,34573.0
34399.0,34587.0
34405.0,34587.0
34406.0,34587.0
34406.0,34587.0
34415.0,34587.0
34415.0,34597.0
34415.0,34602.0
34427.0,34602.0
34428.0,34625.0
34431.0,34628.0
34439.0,34628.0
34446.0,34628.0
34446.0,34628.0
34456.0,34628.0
34456.0,34663.0
34469.0,34663.0
34469.0,34668.0
34469.0,34668.0
34469.0,34668.0
34469.0,34668.0
34469.0,34668.0
34506.0,34673.0
34506.0,34676.0
34523.0,34676.0
34523.0,34676.0
34528.0,34676.0
34528.0,34699.0
34536.0,34706.0
34536.0,34712.0
34536.0,34712.0
34544.0,34716.0
34692.0,34734.0
34692.0,34749.0
34692.0,34751.0
34705.0,34754.0
34705.0,34754.0
34707.0,34764.0
34707.0,34764.0
34707.0,34764.0
34707.0,34777.0
34707.0,34803.0
34707.0,34803.0
34709.0,34803.0
34709.0,34803.0
34709.0,34803.0
34709.0,34803.0
34711.0,34803.0
34712.0,34823.0
34712.0,34823.0
34713.0,34823.0
34713.0,34823.0
34713.0,34855.0
34713.0,34871.0
34713.0,34889.0
34713.0,34903.0
34713.0,34904.0
34713.0,34915.0
34713.0,34935.0
34713.0,34941.0
34713.0,34941.0
34744.0,34948.0
34744.0,34948.0
34748.0,34975.0
34748.0,34977.0
34750.0,34978.0
34827.0,34991.0
34827.0,35004.0
34827.0,35004.0
34827.0,35022.0
34827.0,35022.0
34827.0,35022.0
34830.0,35022.0
34830.0,35022.0
34848.0,35022.0
34857.0,35024.0
34857.0,35047.0
34863.0,35050.0
34868.0,35050.0
34868.0,35050.0
34883.0,35050.0
34883.0,35062.0
34890.0,35062.0
34923.0,35071.0
34923.0,35099.0
34940.0,35100.0
34940.0,35100.0
34950.0,35128.0
34950.0,35128.0
34950.0,35133.0
34950.0,35171.0
34970.0,35171.0
34970.0,35189.0
34974.0,35189.0
34975.0,35189.0
35010.0,35189.0
35010.0,35199.0
35056.0,35203.0
35056.0,35209.0
35056.0,35209.0
35056.0,35211.0
35056.0,35221.0
35056.0,35223.0
35056.0,35232.0
35056.0,35232.0
35068.0,35234.0
35136.0,35247.0
35186.0,35275.0
35186.0,35285.0
35207.0,35289.0
35207.0,35289.0
35482.0,35289.0
35572.0,35293.0
35572.0,35293.0
35579.0,35293.0
35579.0,35293.0
35710.0,35308.0
35710.0,35308.0
35925.0,35326.0
35925.0,35326.0
35936.0,35346.0
35945.0,35346.0
35952.0,35346.0
36054.0,35346.0
36062.0,35350.0
36069.0,35352.0
36069.0,35352.0
36070.0,35352.0
36119.0,35352.0
36127.0,35352.0
36127.0,35352.0
36127.0,35352.0
36127.0,35352.0
36127.0,35352.0
36180.0,35352.0
36183.0,35352.0
36183.0,35352.0
36183.0,35352.0
36183.0,35372.0
36183.0,35379.0
36187.0,35380.0
36187.0,35389.0
36188.0,35434.0
36192.0,35435.0
36192.0,35448.0
36192.0,35454.0
36194.0,35468.0
36196.0,35487.0
36196.0,35514.0
36198.0,35530.0
36236.0,35530.0
36252.0,35536.0
36300.0,35549.0
36305.0,35549.0
36305.0,35549.0
36305.0,35560.0
36305.0,35563.0
36305.0,35583.0
36305.0,35589.0
36305.0,35601.0
36305.0,35617.0
36306.0,35617.0
36306.0,35623.0
36306.0,35623.0
36306.0,35630.0
36307.0,35630.0
36307.0,35630.0
36307.0,35644.0
36307.0,35644.0
36307.0,35644.0
36307.0,35644.0
36307.0,35644.0
36307.0,35644.0
36316.0,35652.0
36324.0,35695.0
36347.0,35695.0
36347.0,35695.0
36429.0,35704.0
36429.0,35723.0
36429.0,35723.0
36429.0,35723.0
36430.0,35735.0
36442.0,35775.0
36442.0,35788.0
36446.0,35790.0
36446.0,35815.0
36446.0,35815.0
36446.0,35816.0
36446.0,35816.0
36446.0,35825.0
36446.0,35825.0
36446.0,35827.0
36446.0,35827.0
36446.0,35852.0
36449.0,35853.0
36449.0,35853.0
36449.0,35856.0
36449.0,35856.0
36452.0,35856.0
36452.0,35865.0
36452.0,35865.0
36452.0,35869.0
36452.0,35876.0
36454.0,35889.0
36454.0,35889.0
36454.0,35896.0
36454.0,35934.0
36456.0,35936.0
36456.0,35942.0
36456.0,35942.0
36456.0,35984.0
36456.0,35984.0
36456.0,35984.0
36457.0,35984.0
36457.0,35984.0
36457.0,35984.0
36457.0,35984.0
36457.0,35984.0
36457.0,35984.0
36457.0,35992.0
36457.0,36032.0
36457.0,36060.0
36457.0,36060.0
36458.0,36060.0
36458.0,36098.0
36458.0,36108.0
36458.0,36108.0
36458.0,36109.0
36458.0,36109.0
36458.0,36150.0
36496.0,36164.0
36613.0,36166.0
36613.0,36173.0
36613.0,36180.0
36613.0,36180.0
36613.0,36183.0
36658.0,36190.0
36699.0,36195.0
36727.0,36198.0
36727.0,36218.0
36789.0,36243.0
36789.0,36273.0
36795.0,36316.0
36795.0,36316.0
36813.0,36318.0
36813.0,36318.0
36813.0,36318.0
36813.0,36318.0
36813.0,36319.0
36813.0,36324.0
36813.0,36324.0
36813.0,36324.0
36848.0,36324.0
36848.0,36356.0
36848.0,36364.0
36848.0,36364.0
36848.0,36364.0
36848.0,36364.0
36848.0,36364.0
36848.0,36364.0
36848.0,36364.0
36895.0,36364.0
36895.0,36394.0
36895.0,36398.0
36915.0,36413.0
36941.0,36413.0
36941.0,36413.0
36943.0,36418.0
36943.0,36423.0
36948.0,36423.0
36952.0,36428.0
36955.0,36431.0
36955.0,36434.0
36960.0,36441.0
36985.0,36448.0
36985.0,36452.0
36985.0,36467.0
37104.0,36472.0
37171.0,36505.0
37171.0,36506.0
37171.0,36517.0
37184.0,36519.0
37184.0,36520.0
37184.0,36521.0
37190.0,36521.0
37190.0,36521.0
37301.0,36521.0
37301.0,36521.0
37301.0,36530.0
37349.0,36530.0
37447.0,36547.0
37447.0,36587.0
37447.0,36587.0
37447.0,36618.0
37448.0,36618.0
37448.0,36622.0
37572.0,36625.0
37572.0,36628.0
37572.0,36640.0
37572.0,36654.0
37572.0,36663.0
37572.0,36671.0
37572.0,36723.0
37572.0,36753.0
37572.0,36753.0
37573.0,36765.0
37573.0,36774.0
37573.0,36782.0
37573.0,36790.0
37573.0,36790.0
37573.0,36854.0
37573.0,36854.0
37573.0,36854.0
37574.0,36881.0
37574.0,36883.0
37575.0,36922.0
37598.0,36922.0
37598.0,36922.0
37598.0,36922.0
37599.0,36922.0
37599.0,36925.0
37599.0,36925.0
37599.0,36930.0
37599.0,36930.0
37600.0,36939.0
37600.0,36939.0
37600.0,36939.0
37600.0,36940.0
37600.0,36940.0
37635.0,36940.0
37635.0,36945.0
37636.0,36989.0
37643.0,37022.0
37661.0,37035.0
37700.0,37049.0
37706.0,37070.0
37706.0,37080.0
37738.0,37080.0
37738.0,37080.0
37768.0,37085.0
37825.0,37087.0
37882.0,37087.0
37882.0,37087.0
37917.0,37087.0
37917.0,37087.0
37917.0,37087.0
37944.0,37093.0
37944.0,37093.0
37980.0,37096.0
37980.0,37135.0
37980.0,37165.0
37980.0,37194.0
37980.0,37199.0
37983.0,37204.0
37996.0,37204.0
37996.0,37225.0
38001.0,37225.0
38001.0,37236.0
38001.0,37238.0
38001.0,37242.0
38026.0,37255.0
38072.0,37255.0
38114.0,37255.0
38114.0,37255.0
38119.0,37295.0
38127.0,37332.0
38144.0,37334.0
38144.0,37334.0
38144.0,37340.0
38144.0,37341.0
38144.0,37372.0
38146.0,37372.0
38146.0,37372.0
38148.0,37372.0
38148.0,37374.0
38148.0,37382.0
38148.0,37382.0
38148.0,37382.0
38151.0,37383.0
38158.0,37383.0
38183.0,37389.0
38216.0,37389.0
38216.0,37399.0
38216.0,37399.0
38232.0,37399.0
38243.0,37399.0
38243.0,37399.0
38250.0,37399.0
38251.0,37399.0
38251.0,37399.0
38251.0,37399.0
38272.0,37399.0
38295.0,37399.0
38295.0,37399.0
38295.0,37399.0
38295.0,37399.0
38295.0,37409.0
38316.0,37436.0
38316.0,37436.0
38316.0,37464.0
38324.0,37468.0
38324.0,37468.0
38326.0,37468.0
38326.0,37468.0
38326.0,37468.0
38326.0,37487.0
38326.0,37497.0
38375.0,37497.0
38375.0,37497.0
38378.0,37500.0
38380.0,37524.0
38380.0,37524.0
38380.0,37528.0
38380.0,37531.0
38380.0,37531.0
38380.0,37531.0
38380.0,37568.0
38380.0,37568.0
38380.0,37576.0
38382.0,37576.0
38382.0,37576.0
38382.0,37595.0
38382.0,37595.0
38383.0,37611.0
38403.0,37618.0
38418.0,37645.0
38418.0,37645.0
38418.0,37680.0
38418.0,37687.0
38418.0,37710.0
38657.0,37717.0
38657.0,37717.0
38660.0,37717.0
38660.0,37717.0
38660.0,37717.0
38719.0,37719.0
38755.0,37719.0
38755.0,37746.0
38755.0,37762.0
38755.0,37768.0
38755.0,37768.0
38856.0,37768.0
38856.0,37779.0
38920.0,37781.0
39000.0,37781.0
39000.0,37781.0
39025.0,37781.0
39025.0,37781.0
39025.0,37781.0
39025.0,37781.0
39025.0,37781.0
39025.0,37784.0
39025.0,37784.0
39025.0,37784.0
39025.0,37795.0
39025.0,37795.0
39028.0,37795.0
39028.0,37810.0
39074.0,37855.0
39074.0,37888.0
39106.0,37888.0
39129.0,37888.0
39209.0,37888.0
39209.0,37888.0
39209.0,37926.0
39402.0,37934.0
39402.0,37950.0
39402.0,37964.0
39402.0,37989.0
39402.0,38012.0
39403.0,38044.0
39404.0,38049.0
39404.0,38049.0
39404.0,38070.0
39404.0,38088.0
39404.0,38130.0
39404.0,38135.0
39479.0,38135.0
39511.0,38151.0
39601.0,38151.0
39601.0,38174.0
39601.0,38174.0
39601.0,38197.0
39601.0,38210.0
39602.0,38212.0
39605.0,38212.0
39607.0,38213.0
39633.0,38224.0
39636.0,38226.0
39636.0,38259.0
39642.0,38259.0
39681.0,38259.0
39681.0,38259.0
39681.0,38264.0
39682.0,38264.0
39682.0,38264.0
39682.0,38264.0
39682.0,38264.0
39682.0,38266.0
39682.0,38266.0
39682.0,38266.0
39683.0,38286.0
39683.0,38306.0
39683.0,38320.0
39683.0,38320.0
39683.0,38365.0
39683.0,38413.0
39683.0,38433.0
39683.0,38438.0
39683.0,38485.0
39683.0,38491.0
39683.0,38501.0
39683.0,38508.0
39683.0,38515.0
39690.0,38519.0
39841.0,38519.0
39841.0,38519.0
39841.0,38536.0
39908.0,38536.0
40042.0,38547.0
40126.0,38547.0
40136.0,38549.0
40141.0,38549.0
40142.0,38553.0
40148.0,38553.0
40151.0,38560.0
40174.0,38583.0
40178.0,38583.0
40178.0,38612.0
40181.0,38612.0
40184.0,38658.0
40184.0,38675.0
40184.0,38675.0
40184.0,38675.0
40185.0,38675.0
40187.0,38678.0
40187.0,38678.0
40188.0,38690.0
40189.0,38702.0
40189.0,38782.0
40189.0,38801.0
40189.0,38804.0
40190.0,38804.0
40192.0,38804.0
40201.0,38804.0
40203.0,38820.0
40203.0,38822.0
40212.0,38823.0
40228.0,38823.0
40228.0,38823.0
40236.0,38848.0
40265.0,38853.0
40271.0,38854.0
40271.0,38854.0
40309.0,38855.0
40309.0,38860.0
40323.0,38864.0
40323.0,38865.0
40323.0,38865.0
40324.0,38874.0
40324.0,38874.0
40325.0,38874.0
40358.0,38880.0
40358.0,38880.0
40366.0,38880.0
40367.0,38880.0
40377.0,38884.0
40397.0,38912.0
40399.0,38949.0
40419.0,39009.0
40469.0,39019.0
40505.0,39019.0
40505.0,39019.0
40508.0,39019.0
40508.0,39019.0
40537.0,39020.0
40537.0,39031.0
40610.0,39095.0
40638.0,39096.0
40638.0,39102.0
40643.0,39121.0
40679.0,39140.0
40693.0,39143.0
40725.0,39144.0
40763.0,39151.0
40773.0,39161.0
40773.0,39168.0
40773.0,39168.0
40819.0,39168.0
40844.0,39168.0
40857.0,39168.0
41034.0,39179.0
41034.0,39179.0
41077.0,39181.0
41077.0,39193.0
41106.0,39198.0
41107.0,39208.0
41109.0,39208.0
41146.0,39208.0
41146.0,39211.0
41147.0,39218.0
41156.0,39218.0
41157.0,39218.0
41164.0,39243.0
41388.0,39264.0
41406.0,39271.0
41406.0,39298.0
41410.0,39298.0
41410.0,39318.0
41730.0,39322.0
41730.0,39374.0
41730.0,39374.0
41990.0,39382.0
42082.0,39405.0
42082.0,39409.0
42082.0,39422.0
42088.0,39439.0
42091.0,39455.0
42091.0,39460.0
42102.0,39479.0
42147.0,39481.0
42147.0,39486.0
42166.0,39486.0
42167.0,39486.0
42201.0,39486.0
42201.0,39486.0
42202.0,39486.0
42300.0,39486.0
42449.0,39486.0
42525.0,39486.0
42525.0,39488.0
42759.0,39514.0
42831.0,39527.0
42831.0,39553.0
42844.0,39553.0
42855.0,39553.0
42855.0,39560.0
42856.0,39560.0
42858.0,39560.0
42866.0,39565.0
42866.0,39611.0
42875.0,39631.0
42875.0,39637.0
43093.0,39706.0
43093.0,39706.0
43105.0,39706.0
43107.0,39706.0
43110.0,39706.0
43128.0,39706.0
43128.0,39721.0
43201.0,39723.0
43201.0,39723.0
43201.0,39723.0
43201.0,39734.0
43201.0,39734.0
43201.0,39734.0
43201.0,39734.0
43201.0,39734.0
43206.0,39734.0
43270.0,39734.0
43278.0,39734.0
43328.0,39734.0
43459.0,39734.0
43459.0,39734.0
43472.0,39734.0
43472.0,39734.0
43489.0,39734.0
43514.0,39734.0
43514.0,39734.0
43537.0,39734.0
43571.0,39734.0
43579.0,39734.0
43579.0,39742.0
43599.0,39747.0
43599.0,39747.0
43599.0,39747.0
43622.0,39769.0
43622.0,39769.0
43622.0,39769.0
43627.0,39791.0
43644.0,39791.0
43674.0,39791.0
43677.0,39791.0
43677.0,39791.0
43678.0,39791.0
43706.0,39808.0
43709.0,39819.0
43737.0,39819.0
43741.0,39819.0
43858.0,39824.0
44230.0,39824.0
44243.0,39837.0
44271.0,39837.0
44412.0,39839.0
44412.0,39840.0
44449.0,39852.0
44449.0,39852.0
44449.0,39862.0
44449.0,39862.0
44449.0,39873.0
44449.0,39873.0
44472.0,39873.0
44635.0,39886.0
44643.0,39886.0
44712.0,39898.0
44807.0,39913.0
44838.0,39913.0
45299.0,39913.0
45359.0,39913.0
45418.0,39913.0
45426.0,39913.0
45432.0,39917.0
45894.0,39934.0
45894.0,39934.0
45901.0,39935.0
45902.0,39976.0
45929.0,39977.0
46031.0,39979.0
46031.0,39999.0
46154.0,39999.0
46154.0,40061.0
46191.0,40075.0
46246.0,40094.0
46500.0,40094.0
46504.0,40094.0
46510.0,40094.0
46525.0,40114.0
46566.0,40147.0
46594.0,40147.0
46612.0,40150.0
47008.0,40155.0
47008.0,40163.0
47008.0,40167.0
47080.0,40201.0
47092.0,40206.0
47124.0,40206.0
47135.0,40206.0
47701.0,40206.0
47701.0,40208.0
47752.0,40212.0
47752.0,40212.0
47760.0,40220.0
47760.0,40220.0
47816.0,40220.0
47816.0,40220.0
47824.0,40258.0
47847.0,40263.0
47951.0,40279.0
48229.0,40279.0
48229.0,40279.0
48601.0,40279.0
48650.0,40279.0
48771.0,40279.0
49429.0,40279.0
49429.0,40279.0
49440.0,40293.0
49831.0,40313.0
49835.0,40318.0
49840.0,40322.0
49843.0,40322.0
49846.0,40322.0
49850.0,40322.0
49850.0,40323.0
49903.0,40325.0
50340.0,40325.0
50340.0,40333.0
50340.0,40333.0
50340.0,40364.0
50340.0,40364.0
0.0,40364.0
0.0,40376.0
0.0,40383.0
0.0,40398.0
0.0,40398.0
0.0,40398.0
0.0,40398.0
0.0,40398.0
0.0,40398.0
0.0,40401.0
0.0,40415.0
0.0,40424.0
0.0,40465.0
0.0,40465.0
0.0,40476.0
0.0,40508.0
0.0,40508.0
0.0,40508.0
0.0,40512.0
0.0,40512.0
0.0,40583.0
0.0,40610.0
0.0,40610.0
0.0,40688.0
0.0,40689.0
0.0,40689.0
0.0,40689.0
0.0,40689.0
0.0,40694.0
0.0,40694.0
0.0,40694.0
0.0,40724.0
0.0,40726.0
0.0,40726.0
