real,predict
0.0,40726.0
0.0,40730.0
0.0,40738.0
0.0,40738.0
0.0,40738.0
0.0,40738.0
0.0,40740.0
0.0,40742.0
0.0,40747.0
0.0,40747.0
0.0,40747.0
0.0,40747.0
0.0,40747.0
0.0,40747.0
0.0,40747.0
0.0,40748.0
0.0,40755.0
0.0,40755.0
0.0,40755.0
0.0,40755.0
0.0,40755.0
0.0,40755.0
0.0,40766.0
0.0,40766.0
0.0,40766.0
0.0,40766.0
0.0,40766.0
0.0,40766.0
0.0,40766.0
0.0,40766.0
0.0,40777.0
0.0,40777.0
0.0,40783.0
0.0,40783.0
0.0,40784.0
0.0,40805.0
0.0,40805.0
0.0,40805.0
0.0,40806.0
0.0,40812.0
0.0,40823.0
0.0,40823.0
0.0,40823.0
0.0,40823.0
0.0,40836.0
0.0,40836.0
0.0,40836.0
0.0,40836.0
0.0,40863.0
0.0,40869.0
0.0,40875.0
0.0,40896.0
0.0,40904.0
0.0,40904.0
0.0,40906.0
0.0,40906.0
0.0,40907.0
0.0,40919.0
0.0,40922.0
0.0,40935.0
0.0,40939.0
0.0,40948.0
0.0,40982.0
0.0,40982.0
0.0,40988.0
0.0,40999.0
0.0,41004.0
0.0,41033.0
0.0,41033.0
0.0,41033.0
0.0,41062.0
0.0,41069.0
0.0,41069.0
0.0,41069.0
0.0,41069.0
0.0,41069.0
0.0,41069.0
0.0,41069.0
0.0,41074.0
0.0,41074.0
0.0,41076.0
0.0,41076.0
0.0,41083.0
0.0,41083.0
0.0,41083.0
0.0,41083.0
0.0,41100.0
0.0,41106.0
0.0,41114.0
0.0,41120.0
0.0,41154.0
0.0,41192.0
0.0,41192.0
0.0,41221.0
0.0,41225.0
0.0,41234.0
0.0,41248.0
0.0,41248.0
0.0,41258.0
0.0,41292.0
0.0,41298.0
0.0,41326.0
0.0,41339.0
0.0,41370.0
0.0,41378.0
0.0,41387.0
0.0,41387.0
0.0,41387.0
0.0,41418.0
0.0,41418.0
0.0,41420.0
0.0,41446.0
0.0,41446.0
0.0,41454.0
0.0,41456.0
0.0,41456.0
0.0,41456.0
0.0,41458.0
0.0,41464.0
0.0,41467.0
0.0,41468.0
0.0,41475.0
0.0,41508.0
0.0,41508.0
0.0,41508.0
0.0,41508.0
0.0,41540.0
0.0,41540.0
0.0,41540.0
0.0,41546.0
0.0,41570.0
0.0,41572.0
0.0,41585.0
0.0,41596.0
0.0,41596.0
0.0,41596.0
0.0,41635.0
0.0,41648.0
0.0,41648.0
0.0,41659.0
0.0,41660.0
0.0,41660.0
0.0,41660.0
0.0,41660.0
0.0,41660.0
0.0,41660.0
0.0,41660.0
0.0,41660.0
0.0,41672.0
0.0,41672.0
0.0,41694.0
0.0,41695.0
0.0,41695.0
0.0,41695.0
0.0,41718.0
0.0,41725.0
0.0,41725.0
0.0,41734.0
0.0,41734.0
0.0,41734.0
0.0,41757.0
0.0,41757.0
0.0,41785.0
0.0,41794.0
0.0,41824.0
0.0,41824.0
0.0,41824.0
0.0,41824.0
0.0,41832.0
0.0,41832.0
0.0,41832.0
0.0,41836.0
0.0,41836.0
0.0,41838.0
0.0,41838.0
0.0,41838.0
0.0,41838.0
0.0,41838.0
0.0,41838.0
0.0,41838.0
0.0,41843.0
0.0,41868.0
0.0,41876.0
0.0,41876.0
0.0,41876.0
0.0,41896.0
0.0,41896.0
0.0,41896.0
0.0,41916.0
0.0,41938.0
0.0,41938.0
0.0,41940.0
0.0,41943.0
0.0,41956.0
0.0,41956.0
0.0,41956.0
0.0,41956.0
0.0,41956.0
0.0,41956.0
0.0,41956.0
0.0,41956.0
0.0,41956.0
0.0,41956.0
0.0,41956.0
0.0,41964.0
0.0,41965.0
0.0,41979.0
0.0,41989.0
0.0,41989.0
0.0,41989.0
0.0,42007.0
0.0,42019.0
0.0,42025.0
0.0,42073.0
0.0,42075.0
0.0,42091.0
0.0,42137.0
0.0,42152.0
0.0,42152.0
0.0,42152.0
0.0,42171.0
0.0,42171.0
0.0,42195.0
0.0,42244.0
0.0,42244.0
0.0,42250.0
0.0,42250.0
0.0,42252.0
0.0,42252.0
0.0,42277.0
0.0,42279.0
0.0,42290.0
0.0,42290.0
0.0,42290.0
0.0,42304.0
0.0,42304.0
0.0,42304.0
0.0,42304.0
0.0,42304.0
0.0,42311.0
0.0,42314.0
0.0,42314.0
0.0,42316.0
0.0,42317.0
0.0,42317.0
0.0,42324.0
0.0,42326.0
0.0,42326.0
0.0,42342.0
0.0,42342.0
0.0,42342.0
0.0,42344.0
0.0,42355.0
0.0,42355.0
0.0,42355.0
0.0,42365.0
0.0,42373.0
0.0,42384.0
0.0,42384.0
0.0,42393.0
0.0,42398.0
0.0,42399.0
0.0,42448.0
0.0,42448.0
0.0,42448.0
0.0,42452.0
0.0,42456.0
0.0,42460.0
0.0,42460.0
0.0,42460.0
0.0,42460.0
0.0,42460.0
0.0,42460.0
0.0,42460.0
0.0,42460.0
0.0,42460.0
0.0,42460.0
0.0,42460.0
0.0,42460.0
0.0,42460.0
0.0,42460.0
0.0,42460.0
0.0,42480.0
0.0,42499.0
0.0,42499.0
0.0,42513.0
0.0,42513.0
0.0,42535.0
0.0,42541.0
0.0,42547.0
0.0,42547.0
0.0,42552.0
0.0,42566.0
0.0,42582.0
0.0,42582.0
0.0,42582.0
0.0,42587.0
0.0,42596.0
0.0,42634.0
0.0,42641.0
0.0,42657.0
0.0,42657.0
0.0,42657.0
0.0,42662.0
0.0,42662.0
0.0,42679.0
0.0,42686.0
0.0,42688.0
0.0,42690.0
0.0,42711.0
0.0,42719.0
0.0,42719.0
0.0,42721.0
0.0,42721.0
0.0,42721.0
0.0,42721.0
0.0,42721.0
0.0,42721.0
0.0,42766.0
0.0,42836.0
0.0,42838.0
0.0,42904.0
0.0,42904.0
0.0,42924.0
0.0,42924.0
0.0,42924.0
0.0,42924.0
0.0,42924.0
0.0,42924.0
0.0,42942.0
0.0,42959.0
0.0,42959.0
0.0,42959.0
0.0,42959.0
0.0,42973.0
0.0,42983.0
0.0,42998.0
0.0,43019.0
0.0,43029.0
0.0,43038.0
0.0,43038.0
0.0,43045.0
0.0,43045.0
0.0,43058.0
0.0,43065.0
0.0,43065.0
0.0,43065.0
0.0,43065.0
0.0,43074.0
0.0,43080.0
0.0,43080.0
0.0,43080.0
0.0,43080.0
0.0,43087.0
0.0,43089.0
0.0,43111.0
0.0,43111.0
0.0,43111.0
0.0,43111.0
0.0,43111.0
0.0,43111.0
0.0,43111.0
0.0,43111.0
0.0,43111.0
0.0,43111.0
0.0,43137.0
0.0,43152.0
0.0,43193.0
0.0,43193.0
0.0,43198.0
0.0,43198.0
0.0,43198.0
0.0,43198.0
0.0,43198.0
0.0,43217.0
0.0,43221.0
0.0,43223.0
0.0,43235.0
0.0,43255.0
0.0,43276.0
0.0,43311.0
0.0,43318.0
0.0,43323.0
0.0,43323.0
0.0,43325.0
0.0,43328.0
0.0,43328.0
0.0,43328.0
0.0,43328.0
0.0,43347.0
0.0,43347.0
0.0,43374.0
0.0,43375.0
0.0,43375.0
0.0,43375.0
0.0,43375.0
0.0,43378.0
0.0,43378.0
0.0,43421.0
0.0,43428.0
0.0,43448.0
0.0,43448.0
0.0,43448.0
0.0,43448.0
0.0,43465.0
0.0,43469.0
0.0,43472.0
0.0,43472.0
0.0,43486.0
0.0,43492.0
0.0,43512.0
0.0,43512.0
0.0,43517.0
0.0,43523.0
0.0,43558.0
0.0,43579.0
0.0,43583.0
0.0,43591.0
0.0,43591.0
0.0,43600.0
0.0,43601.0
0.0,43608.0
0.0,43676.0
0.0,43676.0
0.0,43676.0
0.0,43676.0
0.0,43676.0
0.0,43676.0
0.0,43676.0
0.0,43676.0
0.0,43682.0
0.0,43710.0
0.0,43710.0
0.0,43710.0
0.0,43721.0
0.0,43730.0
0.0,43732.0
0.0,43759.0
0.0,43759.0
0.0,43766.0
0.0,43766.0
0.0,43769.0
0.0,43772.0
0.0,43772.0
0.0,43782.0
0.0,43782.0
0.0,43782.0
0.0,43782.0
0.0,43782.0
0.0,43788.0
0.0,43798.0
0.0,43806.0
0.0,43828.0
0.0,43828.0
0.0,43828.0
0.0,43828.0
0.0,43828.0
0.0,43828.0
0.0,43828.0
0.0,43828.0
0.0,43828.0
0.0,43828.0
0.0,43828.0
0.0,43828.0
0.0,43828.0
0.0,43828.0
0.0,43828.0
0.0,43828.0
0.0,43831.0
0.0,43834.0
0.0,43834.0
0.0,43834.0
0.0,43836.0
0.0,43836.0
0.0,43840.0
0.0,43875.0
0.0,43880.0
0.0,43885.0
0.0,43893.0
0.0,43893.0
0.0,43893.0
0.0,43915.0
0.0,43921.0
0.0,43921.0
0.0,43937.0
0.0,43937.0
0.0,43937.0
0.0,43937.0
0.0,43937.0
0.0,43937.0
0.0,43937.0
0.0,43937.0
0.0,43964.0
0.0,43992.0
0.0,44004.0
0.0,44005.0
0.0,44005.0
0.0,44046.0
0.0,44053.0
0.0,44053.0
0.0,44053.0
0.0,44053.0
0.0,44053.0
0.0,44053.0
0.0,44069.0
0.0,44073.0
0.0,44073.0
0.0,44073.0
0.0,44073.0
0.0,44136.0
0.0,44136.0
0.0,44136.0
0.0,44136.0
0.0,44138.0
0.0,44138.0
0.0,44138.0
0.0,44138.0
0.0,44138.0
0.0,44138.0
0.0,44146.0
0.0,44146.0
0.0,44146.0
0.0,44146.0
0.0,44146.0
0.0,44146.0
0.0,44191.0
0.0,44199.0
0.0,44216.0
0.0,44219.0
0.0,44220.0
0.0,44221.0
0.0,44221.0
0.0,44221.0
0.0,44221.0
0.0,44221.0
0.0,44221.0
0.0,44238.0
0.0,44239.0
0.0,44246.0
0.0,44246.0
0.0,44281.0
0.0,44282.0
0.0,44282.0
0.0,44315.0
0.0,44320.0
0.0,44323.0
0.0,44340.0
0.0,44371.0
0.0,44386.0
0.0,44389.0
0.0,44399.0
0.0,44399.0
0.0,44423.0
0.0,44442.0
0.0,44443.0
0.0,44444.0
0.0,44444.0
0.0,44444.0
0.0,44444.0
0.0,44444.0
0.0,44444.0
0.0,44444.0
0.0,44444.0
0.0,44444.0
0.0,44444.0
0.0,44444.0
0.0,44449.0
0.0,44449.0
0.0,44449.0
0.0,44449.0
0.0,44449.0
0.0,44485.0
0.0,44485.0
0.0,44585.0
0.0,44597.0
0.0,44643.0
0.0,44647.0
0.0,44647.0
0.0,44647.0
0.0,44647.0
0.0,44651.0
0.0,44654.0
0.0,44654.0
0.0,44654.0
0.0,44654.0
0.0,44654.0
0.0,44654.0
0.0,44654.0
0.0,44669.0
0.0,44669.0
0.0,44669.0
0.0,44677.0
0.0,44680.0
0.0,44680.0
0.0,44680.0
0.0,44680.0
0.0,44686.0
0.0,44702.0
0.0,44702.0
0.0,44702.0
0.0,44702.0
0.0,44702.0
0.0,44702.0
0.0,44702.0
0.0,44702.0
0.0,44702.0
0.0,44702.0
0.0,44730.0
0.0,44730.0
0.0,44736.0
0.0,44736.0
0.0,44748.0
0.0,44807.0
0.0,44807.0
0.0,44808.0
0.0,44813.0
0.0,44825.0
0.0,44825.0
0.0,44875.0
0.0,44898.0
0.0,44902.0
0.0,44902.0
0.0,44902.0
0.0,44902.0
0.0,44912.0
0.0,44926.0
0.0,44926.0
0.0,44926.0
0.0,44926.0
0.0,44926.0
0.0,44926.0
0.0,44929.0
0.0,44947.0
0.0,44947.0
0.0,44947.0
0.0,44947.0
0.0,44947.0
0.0,44947.0
0.0,44947.0
0.0,44947.0
0.0,44947.0
0.0,44947.0
0.0,44947.0
0.0,44947.0
0.0,44947.0
0.0,44947.0
0.0,44947.0
0.0,44947.0
0.0,44947.0
0.0,44969.0
0.0,44971.0
0.0,44990.0
0.0,45005.0
0.0,45030.0
0.0,45030.0
0.0,45030.0
0.0,45045.0
0.0,45045.0
0.0,45045.0
0.0,45045.0
0.0,45045.0
0.0,45053.0
0.0,45064.0
0.0,45074.0
0.0,45074.0
0.0,45077.0
0.0,45112.0
0.0,45112.0
0.0,45112.0
0.0,45112.0
0.0,45113.0
0.0,45121.0
0.0,45128.0
0.0,45128.0
0.0,45128.0
0.0,45128.0
0.0,45143.0
0.0,45143.0
0.0,45167.0
0.0,45179.0
0.0,45179.0
0.0,45179.0
0.0,45179.0
0.0,45179.0
0.0,45179.0
0.0,45179.0
0.0,45188.0
0.0,45201.0
0.0,45211.0
0.0,45211.0
0.0,45218.0
0.0,45218.0
0.0,45235.0
0.0,45235.0
0.0,45240.0
0.0,45272.0
0.0,45306.0
0.0,45307.0
0.0,45307.0
0.0,45319.0
0.0,45331.0
0.0,45331.0
0.0,45332.0
0.0,45336.0
0.0,45346.0
0.0,45346.0
0.0,45346.0
0.0,45356.0
0.0,45375.0
0.0,45382.0
0.0,45382.0
0.0,45382.0
0.0,45382.0
0.0,45385.0
0.0,45385.0
0.0,45395.0
0.0,45395.0
0.0,45400.0
0.0,45400.0
0.0,45400.0
0.0,45407.0
0.0,45407.0
0.0,45442.0
0.0,45447.0
0.0,45447.0
0.0,45447.0
0.0,45447.0
0.0,45447.0
0.0,45447.0
0.0,45458.0
0.0,45480.0
0.0,45480.0
0.0,45480.0
0.0,45550.0
0.0,45589.0
0.0,45606.0
0.0,45609.0
0.0,45609.0
0.0,45641.0
0.0,45642.0
0.0,45643.0
0.0,45665.0
0.0,45665.0
0.0,45683.0
0.0,45683.0
0.0,45690.0
0.0,45701.0
0.0,45701.0
0.0,45728.0
0.0,45732.0
0.0,45740.0
0.0,45740.0
0.0,45780.0
0.0,45780.0
0.0,45780.0
0.0,45780.0
0.0,45780.0
0.0,45791.0
0.0,45791.0
0.0,45791.0
0.0,45791.0
0.0,45791.0
0.0,45791.0
0.0,45791.0
0.0,45791.0
0.0,45791.0
0.0,45794.0
0.0,45794.0
0.0,45794.0
0.0,45794.0
0.0,45794.0
0.0,45811.0
0.0,45811.0
0.0,45845.0
0.0,45857.0
0.0,45870.0
0.0,45891.0
0.0,45891.0
0.0,45891.0
0.0,45891.0
0.0,45891.0
0.0,45891.0
0.0,45893.0
0.0,45899.0
0.0,45899.0
0.0,45906.0
0.0,45924.0
0.0,45926.0
0.0,45943.0
0.0,45951.0
0.0,45951.0
0.0,45963.0
0.0,45970.0
0.0,45970.0
0.0,45970.0
0.0,45970.0
0.0,45983.0
0.0,45983.0
0.0,45983.0
0.0,45983.0
0.0,45983.0
0.0,45983.0
0.0,45983.0
0.0,45983.0
0.0,45986.0
0.0,45986.0
0.0,45986.0
0.0,45986.0
0.0,45986.0
0.0,46010.0
0.0,46010.0
0.0,46013.0
0.0,46027.0
0.0,46027.0
0.0,46027.0
0.0,46027.0
0.0,46027.0
0.0,46027.0
0.0,46027.0
0.0,46063.0
0.0,46079.0
0.0,46085.0
0.0,46116.0
0.0,46116.0
0.0,46117.0
0.0,46123.0
0.0,46154.0
0.0,46177.0
0.0,46177.0
0.0,46177.0
0.0,46177.0
0.0,46177.0
0.0,46177.0
0.0,46177.0
0.0,46177.0
0.0,46177.0
0.0,46177.0
0.0,46190.0
0.0,46190.0
0.0,46190.0
0.0,46190.0
0.0,46209.0
0.0,46221.0
0.0,46221.0
0.0,46221.0
0.0,46221.0
0.0,46221.0
0.0,46221.0
0.0,46221.0
0.0,46221.0
0.0,46233.0
0.0,46233.0
0.0,46238.0
0.0,46270.0
0.0,46270.0
0.0,46270.0
0.0,46270.0
0.0,46281.0
0.0,46292.0
0.0,46321.0
0.0,46328.0
0.0,46329.0
0.0,46356.0
0.0,46356.0
0.0,46356.0
0.0,46356.0
0.0,46356.0
0.0,46356.0
0.0,46367.0
0.0,46371.0
0.0,46419.0
0.0,46419.0
0.0,46419.0
0.0,46435.0
0.0,46442.0
0.0,46442.0
0.0,46442.0
0.0,46442.0
0.0,46452.0
0.0,46457.0
0.0,46457.0
0.0,46457.0
0.0,46463.0
0.0,46471.0
0.0,46532.0
0.0,46532.0
0.0,46533.0
0.0,46533.0
0.0,46533.0
0.0,46533.0
0.0,46533.0
0.0,46533.0
0.0,46535.0
0.0,46543.0
0.0,46552.0
0.0,46565.0
0.0,46579.0
0.0,46579.0
0.0,46628.0
0.0,46628.0
0.0,46650.0
0.0,46655.0
0.0,46655.0
0.0,46655.0
0.0,46655.0
0.0,46655.0
0.0,46657.0
0.0,46658.0
0.0,46658.0
0.0,46658.0
0.0,46692.0
0.0,46702.0
0.0,46725.0
0.0,46726.0
0.0,46726.0
0.0,46742.0
0.0,46749.0
0.0,46749.0
0.0,46757.0
0.0,46768.0
0.0,46809.0
0.0,46809.0
0.0,46809.0
0.0,46809.0
0.0,46812.0
0.0,46812.0
0.0,46812.0
0.0,46814.0
0.0,46814.0
0.0,46814.0
0.0,46818.0
0.0,46862.0
0.0,46862.0
0.0,46862.0
0.0,46862.0
0.0,46862.0
0.0,46862.0
0.0,46862.0
0.0,46863.0
0.0,46863.0
0.0,46875.0
0.0,46875.0
0.0,46875.0
0.0,46878.0
0.0,46913.0
0.0,46916.0
0.0,46916.0
0.0,46920.0
0.0,46947.0
0.0,46947.0
0.0,46947.0
0.0,46950.0
0.0,46958.0
0.0,46958.0
0.0,46958.0
0.0,46958.0
0.0,46958.0
0.0,46959.0
0.0,46978.0
0.0,46978.0
0.0,46978.0
0.0,46985.0
0.0,46985.0
0.0,46990.0
0.0,46990.0
0.0,47003.0
0.0,47005.0
0.0,47017.0
0.0,47017.0
0.0,47017.0
0.0,47017.0
0.0,47017.0
0.0,47017.0
0.0,47024.0
0.0,47024.0
0.0,47024.0
0.0,47041.0
0.0,47044.0
0.0,47044.0
0.0,47047.0
0.0,47047.0
0.0,47051.0
0.0,47060.0
0.0,47061.0
0.0,47061.0
0.0,47066.0
0.0,47090.0
0.0,47090.0
0.0,47090.0
0.0,47090.0
0.0,47111.0
0.0,47114.0
0.0,47114.0
0.0,47114.0
0.0,47125.0
0.0,47125.0
0.0,47125.0
0.0,47125.0
0.0,47125.0
0.0,47144.0
0.0,47152.0
0.0,47152.0
0.0,47152.0
0.0,47152.0
0.0,47152.0
0.0,47152.0
0.0,47152.0
0.0,47152.0
0.0,47152.0
0.0,47172.0
0.0,47184.0
0.0,47185.0
0.0,47196.0
0.0,47202.0
0.0,47202.0
0.0,47205.0
0.0,47205.0
0.0,47205.0
0.0,47212.0
0.0,47212.0
0.0,47213.0
0.0,47221.0
0.0,47255.0
0.0,47286.0
0.0,47302.0
0.0,47302.0
0.0,47302.0
0.0,47320.0
0.0,47343.0
0.0,47343.0
0.0,47343.0
0.0,47348.0
0.0,47350.0
0.0,47373.0
0.0,47373.0
0.0,47393.0
0.0,47395.0
0.0,47399.0
0.0,47425.0
0.0,47433.0
0.0,47433.0
0.0,47433.0
0.0,47456.0
0.0,47477.0
0.0,47477.0
0.0,47477.0
0.0,47477.0
0.0,47520.0
0.0,47520.0
0.0,47524.0
0.0,47529.0
0.0,47533.0
0.0,47534.0
0.0,47589.0
0.0,47593.0
0.0,47622.0
0.0,47623.0
0.0,47623.0
0.0,47680.0
0.0,47685.0
0.0,47685.0
0.0,47685.0
0.0,47685.0
0.0,47685.0
0.0,47685.0
0.0,47691.0
0.0,47701.0
0.0,47701.0
0.0,47733.0
0.0,47743.0
0.0,47743.0
0.0,47743.0
0.0,47743.0
0.0,47743.0
0.0,47743.0
0.0,47755.0
0.0,47758.0
0.0,47778.0
0.0,47778.0
0.0,47791.0
0.0,47800.0
0.0,47801.0
0.0,47801.0
0.0,47801.0
0.0,47801.0
0.0,47844.0
0.0,47844.0
0.0,47878.0
0.0,47878.0
0.0,47878.0
0.0,47881.0
0.0,47920.0
0.0,47920.0
0.0,47925.0
0.0,47930.0
0.0,47956.0
0.0,47956.0
0.0,47956.0
0.0,47960.0
0.0,47960.0
0.0,47960.0
0.0,47960.0
0.0,47960.0
0.0,47976.0
0.0,48005.0
0.0,48009.0
0.0,48017.0
0.0,48031.0
0.0,48031.0
0.0,48044.0
0.0,48044.0
0.0,48044.0
0.0,48044.0
0.0,48044.0
0.0,48044.0
0.0,48044.0
0.0,48044.0
0.0,48044.0
0.0,48044.0
0.0,48044.0
0.0,48044.0
0.0,48044.0
0.0,48044.0
0.0,48044.0
0.0,48044.0
0.0,48059.0
0.0,48059.0
0.0,48059.0
0.0,48059.0
0.0,48059.0
0.0,48059.0
0.0,48059.0
0.0,48059.0
0.0,48064.0
0.0,48064.0
0.0,48071.0
0.0,48077.0
0.0,48077.0
0.0,48077.0
0.0,48077.0
0.0,48078.0
0.0,48078.0
0.0,48078.0
0.0,48078.0
0.0,48078.0
0.0,48083.0
0.0,48083.0
0.0,48083.0
0.0,48083.0
0.0,48083.0
0.0,48083.0
0.0,48083.0
0.0,48083.0
0.0,48083.0
0.0,48083.0
0.0,48083.0
0.0,48083.0
0.0,48083.0
0.0,48083.0
0.0,48094.0
0.0,48094.0
0.0,48115.0
0.0,48115.0
0.0,48128.0
0.0,48128.0
0.0,48128.0
0.0,48128.0
0.0,48128.0
0.0,48140.0
0.0,48143.0
0.0,48148.0
0.0,48148.0
0.0,48188.0
0.0,48215.0
0.0,48222.0
0.0,48222.0
0.0,48222.0
0.0,48222.0
0.0,48227.0
0.0,48227.0
0.0,48233.0
0.0,48233.0
0.0,48233.0
0.0,48247.0
0.0,48247.0
0.0,48247.0
0.0,48247.0
0.0,48247.0
0.0,48247.0
0.0,48247.0
0.0,48254.0
0.0,48254.0
0.0,48260.0
0.0,48261.0
0.0,48278.0
0.0,48291.0
0.0,48291.0
0.0,48291.0
0.0,48330.0
0.0,48373.0
0.0,48382.0
0.0,48428.0
0.0,48438.0
0.0,48461.0
0.0,48467.0
0.0,48467.0
0.0,48467.0
0.0,48467.0
0.0,48491.0
0.0,48494.0
0.0,48494.0
0.0,48494.0
0.0,48494.0
0.0,48494.0
0.0,48494.0
0.0,48494.0
0.0,48494.0
0.0,48498.0
0.0,48600.0
0.0,48611.0
0.0,48611.0
0.0,48617.0
0.0,48648.0
0.0,48648.0
0.0,48648.0
0.0,48659.0
0.0,48689.0
0.0,48689.0
0.0,48692.0
0.0,48713.0
0.0,48713.0
0.0,48713.0
0.0,48713.0
0.0,48713.0
0.0,48713.0
0.0,48713.0
0.0,48713.0
0.0,48713.0
0.0,48713.0
0.0,48713.0
0.0,48744.0
0.0,48748.0
0.0,48748.0
0.0,48754.0
0.0,48773.0
0.0,48773.0
0.0,48783.0
0.0,48796.0
0.0,48808.0
0.0,48833.0
0.0,48897.0
0.0,48922.0
0.0,48934.0
0.0,48934.0
0.0,48936.0
0.0,48936.0
0.0,48936.0
0.0,48944.0
0.0,48944.0
0.0,49012.0
0.0,49016.0
0.0,49016.0
0.0,49021.0
0.0,49024.0
0.0,49049.0
0.0,49074.0
0.0,49074.0
0.0,49074.0
0.0,49074.0
0.0,49074.0
0.0,49074.0
0.0,49074.0
0.0,49080.0
0.0,49080.0
0.0,49092.0
0.0,49094.0
0.0,49143.0
0.0,49143.0
0.0,49143.0
0.0,49176.0
0.0,49188.0
0.0,49188.0
0.0,49193.0
0.0,49193.0
0.0,49193.0
0.0,49195.0
0.0,49215.0
0.0,49218.0
0.0,49218.0
0.0,49218.0
0.0,49218.0
0.0,49218.0
0.0,49218.0
0.0,49246.0
0.0,49246.0
0.0,49246.0
0.0,49296.0
0.0,49305.0
0.0,49314.0
0.0,49331.0
0.0,49344.0
0.0,49344.0
0.0,49366.0
0.0,49366.0
0.0,49436.0
0.0,49460.0
0.0,49460.0
0.0,49460.0
0.0,49460.0
0.0,49470.0
0.0,49470.0
0.0,49497.0
0.0,49502.0
0.0,49558.0
0.0,49563.0
0.0,49568.0
0.0,49581.0
0.0,49581.0
0.0,49581.0
0.0,49581.0
0.0,49592.0
0.0,49596.0
0.0,49612.0
0.0,49631.0
0.0,49631.0
0.0,49631.0
0.0,49631.0
0.0,49631.0
0.0,49631.0
0.0,49631.0
0.0,49631.0
0.0,49631.0
0.0,49631.0
0.0,49631.0
0.0,49643.0
0.0,49649.0
0.0,49657.0
0.0,49675.0
0.0,49679.0
0.0,49688.0
0.0,49691.0
0.0,49693.0
0.0,49698.0
0.0,49714.0
0.0,49723.0
0.0,49728.0
0.0,49728.0
0.0,49728.0
0.0,49735.0
0.0,49735.0
0.0,49743.0
0.0,49772.0
0.0,49772.0
0.0,49772.0
0.0,49772.0
0.0,49772.0
0.0,49772.0
0.0,49772.0
0.0,49772.0
0.0,49772.0
0.0,49779.0
0.0,49789.0
0.0,49789.0
0.0,49789.0
0.0,49804.0
0.0,49812.0
0.0,49812.0
0.0,49851.0
0.0,49852.0
0.0,49852.0
0.0,49852.0
0.0,49872.0
0.0,49872.0
0.0,49872.0
0.0,49879.0
0.0,49897.0
0.0,49897.0
0.0,49905.0
0.0,49911.0
0.0,49911.0
0.0,49911.0
0.0,49911.0
0.0,49920.0
0.0,49941.0
0.0,49944.0
0.0,49944.0
0.0,49968.0
0.0,49990.0
0.0,50026.0
0.0,50030.0
0.0,50034.0
0.0,50034.0
0.0,50034.0
0.0,50034.0
0.0,50059.0
0.0,50084.0
0.0,50084.0
0.0,50084.0
0.0,50084.0
0.0,50084.0
0.0,50084.0
0.0,50084.0
0.0,50084.0
0.0,50086.0
0.0,50098.0
0.0,50098.0
0.0,50098.0
0.0,50098.0
0.0,50098.0
0.0,50102.0
0.0,50104.0
0.0,50104.0
0.0,50104.0
0.0,50104.0
0.0,50104.0
0.0,50104.0
0.0,50104.0
0.0,50104.0
0.0,50120.0
0.0,50133.0
0.0,50136.0
0.0,50136.0
0.0,50136.0
0.0,50136.0
0.0,50136.0
0.0,50136.0
0.0,50136.0
0.0,50136.0
0.0,50136.0
0.0,50139.0
0.0,50161.0
0.0,50161.0
0.0,50165.0
0.0,50167.0
0.0,50185.0
0.0,50246.0
0.0,50254.0
0.0,50254.0
0.0,50277.0
0.0,50277.0
0.0,50310.0
0.0,50310.0
0.0,50310.0
0.0,50320.0
0.0,50328.0
0.0,50328.0
0.0,50328.0
